$, target=move_tolerance, value=0.03

@, label=Erda
*, x=0.895, y=0.130, frequency=5, skip=False, adjust=True
    Wait, duration=0.485
    Move_Up, key_down_time=1
    RagingBlow, direction=right
    DownJump, wait_time=0.35
    Wait, duration=0.3
    RisingRage
    Wait, duration=0.6
    Move_left, key_down_time=0.35
    JumpRagingBlow, direction=right, repetitions=1
    Wait, duration=0.1
    AngleBeamBlade, hori_direction=right, veti_direction=up
    JumpRagingBlow, direction=right, repetitions=2
    Wait, duration=0.15
    UpJump
    Wait, duration=0.35
    DoubleJump
    Sword_Illusion
    Wait, duration=0.2
*, x=0.810, y=0.240, frequency=5, skip=False, adjust=True
    Wait, duration=0.5
    ErdaFountain, direction=right
    Move_right, key_down_time=1.2
    Wait, duration=0.5

@, label=burningblade
*, x=0.895, y=0.13, frequency=10, skip=False, adjust=True
    Wait, duration=0.65
    Move_Up, key_down_time=1
    RagingBlow, direction=right
    Wait, duration=0.2
    DoubleJump
    Wait, duration=0.07
    ScreenCut
    BurningBlade, direction=right
    Wait, duration=0.65
    Rush, direction=right
    DownJump, wait_time=0.1
    DownJump, wait_time=0.1
    DownJump, wait_time=0.1
    DownJump, wait_time=0.1
    DownJump, wait_time=0.1
    Wait, duration=0.7

@, label=RisingRage-Normal
*, x=0.895, y=0.130, frequency=1, skip=False, adjust=False
    Wait, duration=0.485
    Move_Up, key_down_time=1
    RagingBlow, direction=right
    DownJump, wait_time=0.2
    Wait, duration=0.35
    RisingRage
    Wait, duration=0.6
    JumpRagingBlow, direction=right, repetitions=1
    Wait, duration=0.1
    AngleBeamBlade, hori_direction=right, veti_direction=up
    JumpRagingBlow, direction=right, repetitions=5
    Wait, duration=0.2
