$, target=move_tolerance, value=0.04

@, label=erda
*, x=0.478, y=0.233, frequency=8, skip=False, adjust=False
    Wait, duration=0.2
    Trinity_Attack, wait=0.5
    Wait, duration=0.2
    SurgingBlade, direction=left, repetitions=4
    Wait, duration=0.2
*, x=0.270, y=0.233, frequency=8, skip=False, adjust=False
    Wait, duration=0.2
    Trinity_Attack, wait=0.5
    Wait, duration=0.2
    SurgingBlade, direction=right, repetitions=4
    Wait, duration=0.7
    Pick_Up_Money
    Wait, duration=0.3
    UpJump
    Wait, duration=1.3
    Move_Up
    Wait, duration=0.3
    ErdaFountain, direction=left
    Wait, duration=0.3
    Trinity_Attack, wait=0.5
    Move_Up
    Wait, duration=0.3
    UpJump
    Wait, duration=1.3
    Trinity_Attack, wait=0.5
    Wait, duration=0.3
    Rush, direction=right
    Wait, duration=0.5

@, label=normal
*, x=0.478, y=0.233, frequency=1, skip=False, adjust=False
    Wait, duration=0.35
    Trinity_Attack, wait=0.5
    Wait, duration=0.35
    SurgingBlade, direction=left, repetitions=4
    Wait, duration=0.35
*, x=0.270, y=0.233, frequency=1, skip=False, adjust=False
    Wait, duration=0.35
    Trinity_Attack, wait=0.5
    Wait, duration=0.35
    SurgingBlade, direction=right, repetitions=4
    Wait, duration=0.35
